-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2ed1f0a2fb85cbd4b8d48cd6ab97bb9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2ed1f0a2fb85cbd4b8d48cd6ab97bb9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4df379943aba939ab1edf5990711af39\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4df379943aba939ab1edf5990711af39\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f62f88e4f2bc68279ce2e1ec3d4679b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f62f88e4f2bc68279ce2e1ec3d4679b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4b3f4ebf14184e7fca35d151a6d16a92\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4b3f4ebf14184e7fca35d151a6d16a92\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b2d4df40d8553188ff8f81e06c10794c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b2d4df40d8553188ff8f81e06c10794c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1ece610f1bc36e3af291a6fb84a6cf9d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1ece610f1bc36e3af291a6fb84a6cf9d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\19026f66b5f50fe3c7ce5134ca8013e2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\19026f66b5f50fe3c7ce5134ca8013e2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74feec754ecc7802b94668da064e9215\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74feec754ecc7802b94668da064e9215\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad0ccbee8bf154bce4b339d5a1cf63b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad0ccbee8bf154bce4b339d5a1cf63b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9c29a467681ca947f5fc76bbc136840f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9c29a467681ca947f5fc76bbc136840f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c02da40ae40348d7822f0b5bca255f17\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c02da40ae40348d7822f0b5bca255f17\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c8a46328797c8ea20fd51fb574cfacd0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c8a46328797c8ea20fd51fb574cfacd0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0588ee3f2235b3399f41d540890c940d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
